"it","es","tr","fr","pt","ru"
"prendere per il culo","concha","hıyar","connard","filho da puta","блядина"
"a pecorina","carajo","siktir orospu çocuğu","je m’en fou","pisso","закрой рот"
"baldracca","chilito","taşak","je m’en fous","puta que pariu","чушка"
"porca madonna","joderse","aptal","t’as intérêt ne pas m’énervé","cabra","куни"
"che due palle","costar un huevo","abaza","je m’en fiche","escroto","жидоёбское"
"intro culo di mammata","maldición","kaşar","emmerdeur","saco de merda","тварь"
"sembri un peni","mostacero","onbeş","mange de la merde","cracudo","мымра"
"che due coglioni","tu madre es una estupida","denyo","je veux faire l’amour avec toi","foder","пасть забей"
"pezzo di merda","pichacorta","götüne koyarım","papier q","vai se foder","еврей"
"fica","we","götünü sikerim","ça me fait chier","vagabundo","падла ебаная"
"va’ a fare in culo","pinche puta","31 çekelim","ducon","porra","выблядок"
"puttanaio","mamon","lavuk","t’es rien qu’un petit connard","pra caralho","алкоголик"
"tua mamma bocchinara","huey","amına koyarım","putain de merde","broche","гандон штопаный"
"ma’ va te ne a fanculo","chinga tu madre, cabron","sıçtık","s’en foutre","pixota","зануда"
"scoregge","cojón","ezik","va te faire enculer","chupa meu pau","пендосия"
"faccia a culo","remojar el cochayuyo","götten bacaklı","tu es con","pau","сука"
"cazzo si","chichi","sikindirik","je me fais chier","galinha","пидор"
"sfigati","wea","yavşak","meurs, pute","cacete","страхоёбище"
"ditalino","soplapollas","hiçbir lanet yolu","batard","bicha","срака"
"inculare","sucia","şapka","pétasse","arrombado","бомж"
"porco cane","hueva","amına koğumun piçi","dégage","pica","радужный мальчик"
"stronzo","pargo","sıçarım babanın şarap çanağına","tu fais chier","rego do cu","стоячек"
"fare una sega","te cogieron de pendejo","ecdadını sikeyim","enfoiré","piça","взбляд"
"va fangool","rabo","film","ma couille","corno","а хули"
"zoccole","me cago en el coño de tu madre","sikim sokum","chiante","negão","святоша"
"avere un culo così grande","maricon","sikimtronik","nom de dieu","merda","ёбаный стос"
"vai a farti fottere","hasta la madre","sikitr","ta race","xoxota","алень"
"mignotte","pinche idiota","orospu","mes couilles en toi","boquete","пиздоблошка"
"mangia merda","putain","yarrak","une casse-couille","olho do cu","хуедин"
"ce l’hai piccolo","joto","abazan","rien à branler","chupa-mos","нихуя"
"mortacci tua","la cagada","siktir","ça fait shier","peido","голуби"
"mezza sega","te voy a romper la cara a trompadas","manda","pq","mijar","пришью"
"coglioni","cabrón","götveren","chatte","sapatão","гнойный"
"fatti una pugnetta","chingate","pislik","baise moi mor","mouro","блядский"
"bafangu chooch","coño ","şıllık","couille","siririca","наебнуться"
"vai a cacare","yo mataria tu","frikik","c’est pas con","foda","мухосоранск"
"stronza","maraca","siçan","crève la gueule ouverte","cu","елдак"
"coglione","peras","sıçarım gözlük camına dünyayı bombok görürsün","j’ai baisé ta mère","foda-se","наеб"
"posso leccare il tua figa","no huyas, pendejo","zibidi","sale","vai apanhar no cu","хуеман"
"vai all’inferno","tocarse las peras","eline vermek","branleur","fodido","хуйня"
"stronzi","pete","feriştahını sikeyim","couillon","vai pro caralho","доебались"
"testa di minchia","tarado","puşt","bachie coupe","teu cu","выебон"
"bocchino","cara de monda","siktir git","baise","minete","хуле"
"manache","comerán mierda","götüne koyayım","enfoirée","babaca","змея"
"segarsi","maraco","hasiktir","va te faire foutre","mamada","волосня"
"culattone","plumífero","sığır","allez","cona","чучмен"
"vaffanculo","mamaverga","hayvan","je t’emmerde","paneleiro","на хуя"
"andare a puttane","cola","kaltak","enculée","cachorro","обламаться"
"culo","que te den por culo","yarrak kafa","oh, merde","pachacha","мерхавеч"
"sti cazza","invertido","salak","c’est vraiment de ta faute","trepar","барыга"
"bacha ma culo","una pendejada","tek kürek yalova yapmak","ça craint","piroca","дерьмоед"
"cacare","mariquita","amsalak","dégueu","enrabar","ебанулось"
"essere un culo","maricona","götünden kan alırım","s’en branler","do caralho","дупло"
"minchia","agilipollado","ver","cul","negro","присунуть"
"dio cane!","pirobo","sikik","va t’en","cachorra","ахуел"
"figa","playo","yelloz","couilles","bobo","блядское"
"sfigato","parcha","sikmek","casse-toi","puta merda","настреляли по пиздюлятору"
"un pompino","joder","sıçışlardayız","niquer","fode-te","ебанько"
"leccami il culo","tontopollas","orospu çocuğu","pédé","piranha","манья"
"cacata","jode a tu madre","ejderha","idiote","caralho","спиздить"
"troia","cojeme","amına koyayım","putain","escrota","ебанула"
"figlio di puttana","pinche","am budalası","j’ai envie de chier","punheta","выблядовал"
"porca vacca","deje de ser tan pendejo","ciğerini sikeyim","t’es un salaud","vai tomar no cu","скотоёб"
"pompini","la he jodido","bok ye","foutre le bordel","cabrão","обосцать"
"leccaculo","chingóna","amcık ağızlı","vous sentez comme le boeuf et le fromage","viado","однохуйственно"
"figlio di Troia","trompada","motor","gross cul","rata","менты"
"gnocca","salchicha","kavat","chiant","que porra é essa","наебнулась"
"latrin!","las tetas","amını sikerim","quel salaud","canalha","ёбнул"
"porca miseria ","chuchamadre","beş","je me suis fait baiser","cagar","стоячок"
"che ti morisse  la mamma","choto","kicimi op","imbécile","preto","блядская"
"minchia!","cucaracha","böluk","film de cul","encher o saco","распиздошила"
"sputtanare","maldito","amcık hoşafı","s’en foutre de","pito","блядство"
"che due palle","homo","köylü","crève la gueule ouverte!","badalhoca","шоха"
"zuia","negraco","nataşa","fais chier","trouxa","жидоёбский"
"frocio","tortillera","ağzına sıçarım","rien à foutre","sacanagem","дерьмохеропиздократия"
"sborro","caray","embesil","sac vin","puta","прихуел"
"santo cazzo madre di cristo","ojete","ısır beni","petit tabernac","vai para o caralho, vai-te foder","деревня"
"cavolo","puta","kıç","tu me gonfles","monte de merda","дурак"
"mignotta","pute","kevaşe","pédale","boiola","сволочь"
"porco giuda","chupamedias","sikimsonik","avale mes couilles","vai mamar na quinta pata do cavalo","писька"
"vai a cagare","chinga tu hermana","canın cehenneme","un casse-couille","brocha","молокосос"
"cazzata","comemierda","açık kapı","con","moor","злоебучий"
"merda","plon","yarrağımın antifrizi","c’est con","caceta","опездол"
"mannaggia","julandrón","mal","du pq","buceta","радужный"
"pompinara","me importa tres cojones","yarrağımı","face de cul","pila","дрянь"
"troie","tengo ganas","yosma","branleur de chiens morts","porra nenhuma","пошел нахуй"
"i coglioni","trolo","göte geldin","ta mere suce des bites en enfer","badalhoco","еблище"
"finocchio","julai","sikimtırak","merdasse","vaca","лось"
"cagare","vete a la chingada","dalga","se taire","nem fodendo","сексист"
"sburro","putta","yarrağımı ye","salope","","ебальный станок"
"minchiata","panoche","amcik","vas faire foutre a la vache","","свинтус"
"smerdare","vete al infierno","aşüfte","emmerdeuse","","рак мозга"
"puttanata","hora","ananı avradını sikeyim","prendre pour une conne","","жидоёбка"
"mona","cojon","yarrağımın kurma kolu","sac merde","","дать пизды"
"fava","cara de panocha","bok","c’est quoi ce bordel","","многопиздная"
"ir budello di tu ma’","sarasa","ciğersiz pezevenk","à  chier","","трахнуть"
"alla pecorina","chotera","dümbük","enculer les mouches","","пиздовладелец"
"ricchioni","eres una marica","pezevenk","rien à foutre de","","ебля"
"fighe","vete a la mierda","eşekoğlueşek","trou du cul","","иди к черту"
"leccami la figa","wa","seni sikerim","salaud","","нахуй"
"cazzo in culo","cojonazos","apaçi","bite","","распиздяй"
"che culo","valió madre","siktirici","merde embulante","","малолетка"
"ti corro in culo","chorra","hödük","ta gueule","","голубятня"
"pompinare","mamapinga","at hırsızı","ça pue","","змея подколодная"
"va' a fare in culo","bolas","amını sikeyim","j’en ai ral le bol","","очко"
"porca puttana","mojon","götübozuk","t’as pas de couilles","","передернуть"
"a fanabla!","mamagüevos","götünü sikeyim","mange ma bite","","блядемудиный пиздопроёб"
"fottiti","fundío","yarrak ağızlı","sa race","","присунул"
"baldracche","nabo","anasını avradını siktiğimin orospu çocuğu","ta mere la pute","","казел"
"minchione","guarra","amına koyim","tu commence m’enmerder","","импотент"
"ce un cibirut","chingado","ibne","idiot","","навешать пиздюлей"
"al diavolo","come mierda","yedi ceddini siktiğimin oğlu","petite pute","","мне до лампочки"
"curnut!","tocar los cojones","gerzek","tu et un ane","","хули"
"cornuto","me cago en la virgen","sülaleni sikeyim","frambler","","остоебать"
" porco iddio","mamona","göt siken"," je me fais chier","","сукин сын"
"bocchini","cabron","sik","emmerder","","пососи мои яйца"
"che ti morisse la madre","mamavergas","zübük","vous vissez","","писюн"
"care un calcio nel culo a qualcuno","tonta","top","bordel","","хуй на тебя"
"ditalini","cueco","ağzına sıçayım","oh putain de merde","","хохол"
"porco dio","jodido","hırt","se foutre dans la merde","","без пизды"
"scoreggia","conchatumadre","piç","connasse","","мудозвод"
"mone","se la metio","çekirge götü","note from benjamin","","как ёб твою мать"
"accidenti","le quedo una chimba","yarak","conneries","","член"
"rompere il culo a qualcuno","gilipollas","amına koyduğumun çocuğu","foutre","","под юбкой"
"spagnola","pelos de los huevos","yarak kürek","laisse-moi tranquille","","хуйло"
"vattela a pijà 'n der culo","mal bicho","ananı sikerim","baiser","","жополиз"
"finocchi","metete un palo por el culo","amcık","je te nique ta race sale fils de chien","","подонок"
"avere la faccia come il culo","me cago en la leche","fallik","putain de","","наёб"
"sfacim e merde","verga dura","sürtük","branler","","говно"
"maiala","me importa un huevo","fahişe","aller se faire foutre","","путана"
"porca miseria","huevada","dalyarak","foutre la merde","","заебала"
"cagacazzo","cipote","aşk meleği","j’en ai plus rien à foutre","","допизды"
"segaiolo","chupame la polla","yarrağı yedin","je m’en bats les couilles","","елда"
"cornuti","hijo de la chingada","yordamını sikeyim","ce mécanicien m’a bien baisé","","дерево"
"pompinaro","comecaca","dalağını sikerim","garce","","проститутка"
"zoccola","besame el culo","göt lalesi","casser les couilles","","еб тебя"
"rotto nel culo","zunga","sik kafalı","zut","","отъебись"
"minchie","estás puto","budala","dégénéré","","гнида"
"culi","hijo de mil putas","ananı bacını sikeyim","bordel de merde","","хитровыебанный"
"incazzarsi","cara de pito","siki tuttun","enculer une mouche","","козел"
"fottere","bombero","göt","brûle en enfer","","залупа"
"fongoul","chotaco","göt veren","de merde","","еб"
"sfiga","desviado","deyyus","abruti","","облом"
"cazzeggiare","cagaste y saltaste en la caca","yarrağı","ça schlingue","","не пудри мозги"
"dio cangurello","tu madre es una puta","gerizekalı","couillonne","","вьебал"
"vai a vendere il culo","métetelo por el culo","dürzü","vous êtes stupide","","вдруг, откуда ни возьмись, появился в рот ебись"
"che cazzo","rosquete","sikimde değil","dégueulasse","","изъебнулся"
"mangia merde e morte","caracho","allah kahretsin","framble","","ебни"
"mimbominkia","negrata","amına kodumun piçi","tais-toi","","жопа"
"accidenti!","me encanta tu culo","sırık","trouduc","","руки из жопы"
"scopare","garchar","öküz","nique ta mère","","выебнуться"
"vai a farti fottere, puttana!","madrear","milli olmak","ferme ta gueule","","мудила"
"ti ammazzo","tirate a un poso","sikko","conne","","пиздобратия"
"cagata","una pendeja","dangalak","enculé","","гобиться"
"ricchione","me cago","eşek","partir en couille","","педик"
"bastardo","de cojones","ebesini siktiğimin göt lalesi","crétin","","дура"
"seghe","puto","sıçarım böyle işe","chier","","бадяжить"
"puttana","pinga","ağzını yüzünü siktiğimin pezevengi","baise toi","","деревеньщина"
"vai a dar via il culo","trucha","gelmişini geçmişini sikeyim","pute","","наблядовал"
"cazzo Madre di dio","calientapollas","amını götünden sikerim","j’en ai ral le cul","","голубой"
"pompino","jupa de pollo","","merde","","распиздяйка"
"sborra","mondá","","putain t’es moche","","капрофил"
"tu piezza di merda!","basura","","connerie","","доебалась"
"figlio un cane","fundillo","","prendre pour un con","","ёбкость"
"gran’ disgraziato","valió verga","","debile","","страть тебе в рот"
"andare a puttane:","cundango","","ne rien foutre","","опиздоумел"
"puttaniere","wey","","t’es débile","","хитровыебанная"
"mafankulo","gonorrea","","rien à branler ","","говнюк"
"porca troia","pedazo","","la vache","","засранец"
"cazzi","madrazo","","je pis dans ta bouche","","дерьмо"
"porca eva","banana","","qu’est-ce que tu branles","","осёд"
"che te pozzino ammazza!","porongo","","putain de bordel de merde","","заёб"
"sbora","me importa un cojón","","se casser","","целкa"
"testa di cazzo","macha","","je m’en fous pas mal","","еблан"
"cretino","no me jodas","","fils de pute","","ебанёшься"
"che palle","manflor","","faire chier","","ебанулся"
"bastardi","trabuco","","enculer","","гей"
"rottinculo","por huevos","","il est stupide","","дерьмохеропиздократ"
"dio santo!","comilón","","branler – to jerk off","","шлюха"
"segone","zorra","","j’en ai marre","","кнь педальный"
"sega","todo el jupa de poll","","","","пиздец"
"sborrare","triple-hijueputa","","","","удавись"
"cazzo","tocarse los cojones","","","","развалюха"
"gnocche","poronga","","","","шут"
"mannaggia tua","cocoon","","","","нахуярить"
"nessuno mi unfungulo","tocarse los huevos","","","","ебашит"
"cazzo di merda","verga muy grande","","","","прыщавый"
"Testa di minchia","raro","","","","крыша поехала"
"fiche","chingón","","","","у меня стоит"
"tu ma’ piscia in piedi","no joda","","","","выёбывается"
"brutto figlio di puttana bastardo","follar","","","","яйца"
"froci","soplanucas","","","","слоняра"
"puttane","negrito","","","","обламатся"
"","puttus","","","","хер"
"","verga","","","","какого черта"
"","chingar","","","","феменистка"
"","fran","","","","заебал"
"","gilipolla","","","","ебланка"
"","caquita de la vaquita","","","","крыса"
"","me cago en ti","","",""," да пошел тыпошел ты"
"","kieta el stupido elephante","","","","фалос"
"","knave","","","","фапать"
"","güey","","","","черт возми"
"","bete a la verga","","","","гнусный"
"","orto","","","","машонка"
"","payaso","","","","пидоростия"
"","cabro","","","","трахаться"
"","loco","","","","пофапать"
"","capullo","","","","ебальник разинул"
"","mariconzón","","","","пиздрик"
"","mierda de toro","","","","дуплоящер"
"","chula","","","","вжопу"
"","echar madrazos","","","","я тебя в рот ебал"
"","tocarse las pelotas","","","","сцать"
"","tragasables","","","","подъёбки"
"","afeminado","","","","ебаная сука"
"","mierda","","","","объебала"
"","loca","","","","яйчелы"
"","hijueputa","","","","наебали"
"","pinnus","","","","хуй тебе в жопу"
"","tonto","","","","ты дегенерат"
"","collons","","","","объебал"
"","buey","","","","заебёшь мёртвого"
"","culear","","","","косяк"
"","qué chingados es eso","","","","хуелес"
"","puñal","","","","баба"
"","conchetumadre","","","","кощей"
"","ahueonao","","","","осел"
"","garcha","","","","наебнулся"
"","pelotudo","","",""," пососи ми яйчелы"
"","miércoles","","","","болван"
"","le metio la verga","","","","черножепый"
"","jode tu madre ayer noche","","","","еб твою мать"
"","cacorro","","","","овца"
"","percanta","","","","нахуяриться"
"","ahuevoneado","","","","остоебал"
"","chinga tu madre","","","","пиздецкое"
"","perra","","","","ёбаная сука"
"","chorizo","","","","отсоси потом проси"
"","palanca de cambios","","","","как мухи на говно"
"","caca","","","","коза"
"","culero","","","","одень"
"","joystick","","","","феменизм"
"","pájaro","","","","алкаш"
"","hueco","","","","пизда"
"","tu eres más feo que el culo de un mono","","","","пондостания"
"","yo cago en la leche de tu puta madre","","","","уебался"
"","estás cabrón","","","","хесосо"
"","atontado","","","","маза факер"
"","chingada","","","","пасть"
"","chingona","","","","опущеный"
"","uy, que care-chimba","","","","деревянный"
"","chulo","","","","ебанул"
"","bolson","","","","ахуй"
"","chingada madre","","","","блядь"
"","mamagüevo","","","","чурка"
"","tu madre es una puta fea","","","","пиздодушие"
"","tragaleche","","","","объебали"
"","vaina","","","","пердун старый"
"","gilipollez","","","","пьянь"
"","coger","","","","пиздецкий"
"","chota","","","","пиздопляска"
"","muerdealmohadas","","","","глупизди"
"","cara de mi huevo izquierdo","","","","оберблядь"
"","puttana","","","","соси писос"
"","cockroach","","","","ёб"
"","chivo","","","","спиздила"
"","andate a la chucha","","","","оскотоёбился"
"","culito","","","","хуевина"
"","tocar los huevos","","","","блядистость"
"","qué maricón de mierda, eh?","","","","пендос"
"","poto","","","","пиздабол"
"","polla","","","","козлоёбина"
"","bujarra","","","","изъебнуться"
"","bugarrón","","","","лох"
"","bombilla de cuero","","","","трах"
"","maricueca","","","","убью"
"","tu madre es muy gato y feo","","","","мамку"
"","me cago en la hostia","","","","соси хуй"
"","soy la verga andando","","","","ленивая жопа"
"","mano, eres tremendamente maricón","","","","подпиздывает"
"","puta barrata","","","","кресты"
"","el orto","","","","некрофил"
"","chinga tu madre, cabrón","","","","пендостан"
"","puta madre","","","","мудачье"
"","boludo","","","","мудак"
"","so'","","","","скотоёбина"
"","está muy pinche","","","","нигретов"
"","coño","","","","нет яиц"
"","huevos","","","","жидоёбские"
"","te voy a meter la verga","","","","забить хуй"
"","mira qué cabrón","","","","насрать"
"","desgraciado","","","","свинья"
"","colizón","","","","стояк"
"","marimacha","","","","убъю"
"","carajito","","","","дувушка по вызову"
"","bambaro","","","","ботаник"
"","roscón","","","","разъебали"
"","mierda de toros","","","","спиздил"
"","cochón","","","","козлоёб"
"","plumón","","","","бурда"
"","culiao","","","","наркоту"
"","manflora","","","","хуй на нее"
"","chichis","","","","член тебе в рот"
"","hueles a mierda","","","","рак"
"","vete al carajo","","","","бля"
"","raghead","","","","сосать"
"","camel jockey","","","","завали ебало"
"","chingon","","","","писос"
"","chotar","","","","промежность"
"","pendo","","","","соска"
"","chocha","","","","хуй тебе"
"","ahuevado","","","","пиздоёбищность"
"","estúpido","","","","обосцыш"
"","bujarrón","","","","ебало"
"","pendejo","","","","дрянной"
"","bufarrón","","","","да хуй его не возьмёт"
"","me cago en tu puta madre","","","","сосунок"
"","parchita","","","","заебать"
"","culo","","","","падла"
"","bicho","","","","бляхомудия"
"","yo soy cabrón","","","","завали рот"
"","pinche güey","","","","уебалась"
"","panocha","","","","подзалупный"
"","maricón","","","","мондавошки"
"","marica","","","","в жопу"
"","perro","","","","шестерка"
"","bombilla","","","","срать на тебя"
"","culo peludo","","","","ебанат вонючий"
"","que te jodan","","","","уёбище"
"","chapero","","","","жидоёб"
"","huevon","","","","нига"
"","madre","","","","предатель"
"","jack","","","","хуй моржерый"
"","calójili","","","","ебёт в рот и в жопу"
"","chingados","","","","шут гороховый"
"","tu hermano no tiene la ingle","","","","подофил"
"","me cago en dios","","","","лолита"
"","cojete mi suegra","","","","пендостания"
"","tocar los pelotas","","","","пиздуй"
"","burro","","","","не хначь"
"","albondigas","","","","высший пиздец"
"","el ojete","","","","долбаеб"
"","mayate","","","","пиздун"
"","pulla","","","","алкашная"
"","hijo de puta","","","","мошонка"
"","bastardo","","","","малоебущий"
"","vení, oleme la chucha","","","","слон"
"","cuca","","","","распиздошить"
"","cagar","","","","трепездон"
"","partido","","","","чухмен"
"","chocho","","","","доебался"
"","mariposa","","","","ебаная блядь"
"","fleto","","","","пидорас"
"","fresa","","","","пиздобрат"
"","putus","","","","подпиздываеть"
"","pija","","","","да ебал я"
"","rarito","","","","нахуя"
"","imbécil","","","","черт"
"","pelotas","","","","баба яга"
"","chucha","","","","соси член"
"","cojones","","","","прокаженный"
"","homogay","","","","козлоёбище"
"","que comemierderia","","","","уебаться"
"","chucha de tu madre","","","","ебани"
"","way","","","","дурак несчастный"
"","chupamela","","","","выебываться"
"","mamagüevazo","","","","пасть закрой"
"","tienes ganas","","","","гандон"
"","idiota","","","","греблядь"
"","","","","","заебали"
"","","","","","ошибка природы"
"","","","","","поебень"
"","","","","","ты дурак"
"","","","","","ёб твою мать"
"","","","","","остоебала"
"","","","","","остоебали"
"","","","","","пиздецкая"
"","","","","","пёзды"
"","","","","","я твою мамку ебал"
"","","","","","похуй"
"","","","","","балван"
"","","","","","ебаный карась"
"","","","","","завали пасть"
"","","","","","черт побери"
"","","","","","дегенерат"
"","","","","","азер"
"","","","","","голоёбица"
"","","","","","москали"
"","","","","","у меня встал"
"","","","","","пиздомания"
"","","","","","гаишник"
"","","","","","уебки"
"","","","","","выёбываются"
"","","","","","трепездонит"
"","","","","","халявочник"
"","","","","","исчезни"
"","","","","","залупа коская"
"","","","","","на хуй"
"","","","","","секс"
"","","","","","объебательство"
"","","","","","сучьи сын"
"","","","","","блоха"
"","","","","","впиздячил"
"","","","","","пердун"
"","","","","","выебываешься"
"","","","","","уёбищенски"
"","","","","","факер"
"","","","","","лабизаться"
"","","","","","срачище"
"","","","","","мордобой"
"","","","","","окаченел"
"","","","","","хуёво"
"","","","","","хуйню нести"
"","","","","","забил хуй"
"","","","","","жук навозный"
"","","","","","сучара"
"","","","","","наротан"
"","","","","","минет"
"","","","","","я твою маму ебал"
"","","","","","говносос"
"","","","","","гадушник"
"","","","","","шароёбится"
"","","","","","халява"
"","","","","","нигер"
"","","","","","сучка"
"","","","","","конченый"
"","","","","","рачина"
"","","","","","доебаться"
"","","","","","наебашился"
"","","","","","сосихуйский"
"","","","","","ебать"
"","","","","","головка от хуя"
"","","","","","ведьма"
"","","","","","крышка"
"","","","","","крысеныш"
"","","","","","пошел на хуй"
"","","","","","пидоростан"
"","","","","","заебись"
"","","","","","ченый"
"","","","","","засунь в жопу"
"","","","","","конча"
"","","","","","дубина"
"","","","","","очкун"
"","","","","","москаль"
"","","","","","долбаебка"
"","","","","","косоёбится"
"","","","","","мондавошка"
"","","","","","нимфоманка"
"","","","","","ебанулась"
"","","","","","подъёбка"
"","","","","","жидоёбская"
"","","","","","объебать"
"","","","","","изъебнулась"
"","","","","","трахал"
"","","","","","наебщики"
"","","","","","выёбываться"
"","","","","","иди нахуй"
"","","","","","косячок"
"","","","","","мамка"
"","","","","","запад"
"","","","","","херотень"
"","","","","","даун"
"","","","","","бля буду"
"","","","","","жопу порву маргала выкалю"
"","","","","","ну все, тебе пизда"
"","","","","","хуй"
"","","","","","дуб дубом"
